"invoice_id","supplier_name","category","invoice_date","status","amount_usd","comment"
"INV-447124"," Nova Packg. "," Professional Services ","2024-03-27 "," Approved"," $6,797.86","three-way match complete; cost center 104"
"INV-749101","HELIOS ROBOTICS","Facility ","2024-01-02 ","Approved ","USD 8, 518.81","three-way match complete; cost center 117"
"INV-430141"," Nova Packaging ","Facility "," 2024-09-25 "," Pending "," $9,381.86 ","three-way match complete; cost center 110"
"INV-863814","Helios Robotics"," Facility"," 2024-05-07","Approved "," USD 7, 576.15 "," requires VAT documentation; cost center 113 "
"INV-102785","LumenAnalytic","Software "," 2024-05-08 ","Pending "," $578.21 ","three-way match complete; cost center 118 "
"INV-463711","Zenith Component ","Facility "," 2024-09-25 ","On Hold"," $8,976.69"," requires VAT documentation; cost center 110 "
"INV-822609"," VertexLogistics "," Professional Services","2024-03-20 ","Approved "," $9,132.65 "," match to PO required; cost center 105"
"INV-679862","AstraSupply ","Logistics ","2024-01-17 ","Approved ","$4,717.31 ","pending shipping confirmation; cost center 108 "
"INV-437148"," Helios Robotix "," Software","2024-04-16 "," Approved"," $2,412.31","pending shipping confirmation; cost center 116 "
"INV-998697","Astra-Supplies "," Software"," 2024-04-26"," Approved","$9,830.49 "," three-way match complete; cost center 118 "
"INV-624580"," Vertex Logistics "," Facility"," 2024-08-11"," Rejected ","$7,786.74","match to PO required; cost center 115 "
"INV-754049"," Vertex-Logistics ","Facility ","2024-08-21 "," Rejected"," $9,716.24 ","pending shipping confirmation; cost center 116"
"INV-639449","LumenAnalytic "," Software","2024-09-21"," Pending"," $2,793.81 ","price variance escalated; cost center 107"
"INV-693164","Astra-Supplies "," Professional Services","2024-08-08 ","Rejected","USD 5,922.14"," pending shipping confirmation; cost center 105"
"INV-354860"," LumenAnalytic","Facility","2024-05-30 ","Approved","$5,148.23 "," requires VAT documentation; cost center 111"
"INV-700648"," Zenith-Components "," Logistics"," 2024-02-28 ","Rejected "," $5,366.59"," three-way match complete; cost center 103 "
"INV-454649"," Zenith-Components","Facility"," 2024-05-09 "," Approved "," $6,096.49 "," match to PO required; cost center 110 "
"INV-783819"," Zenith Components "," Professional Services","2024-03-19 ","Pending "," $7,569.75"," three-way match complete; cost center 104"
"INV-689196","Zenith Component ","Software"," 2024-09-17","Approved "," USD 3,107.42 "," price variance escalated; cost center 104 "
"INV-779384","Astra suppl."," Professional Services ","2024-04-25"," Approved"," $5,584.67 ","requires VAT documentation; cost center 102 "
"INV-995937"," ZenithComponents ","Logistics "," 2024-01-05 ","Rejected "," $7,000.84 "," price variance escalated; cost center 116 "
"INV-488126","Helios Robotics"," Facility "," 2024-01-05 ","Approved "," USD 3, 002.17 ","match to PO required; cost center 114"
"INV-572347"," NovaPack","Professional Services","2024-04-10"," Pending","USD 1, 050.47 "," match to PO required; cost center 100"
"INV-572347","Nova-Packaging "," Professional Services"," 2024-04-10"," Pending","USD 1, 050.47 ","duplicate submit; consolidate in close process"
"INV-530033"," Lumen Analytix "," Cloud "," 2024-07-09 "," Approved ","USD 3,083.72"," three-way match complete; cost center 103"
"INV-128538","Zenith-Components","Cloud","2024-04-05 ","Approved"," $1,433.36 ","match to PO required; cost center 115 "
"INV-774916","HeliosRobotics","Cloud"," 2024-06-06 ","Approved "," $5,443.60 ","requires VAT documentation; cost center 104"
"INV-732018","Zenith Components","Software "," 2024-09-03"," On Hold"," $1,327.65 ","match to PO required; cost center 108"
"INV-732018"," Zenith Comp. ","Software","2024-09-03","On Hold","$1,327.65","duplicate submit; consolidate in close process "
"INV-434294","Zenith Components "," Professional Services "," 2024-07-21 ","Approved ","USD 2,904.53"," price variance escalated; cost center 118"
"INV-760779","Vertex Log. "," Cloud"," 2024-02-27","Approved"," $1,745.64 ","pending shipping confirmation; cost center 100"
"INV-760779"," VertexLogistics","Cloud "," 2024-02-27","Approved ","$1,745.64 "," duplicate submit; consolidate in close process "
"INV-150706"," Lumen-Analytics "," Facility "," 2024-02-27 "," Approved ","$7,085.37","vendor submitted via portal; cost center 108"
"INV-549012"," Vertex Logistics"," Logistics"," 2024-05-13 ","Pending "," $3,537.86 ","match to PO required; cost center 106"
"INV-112202","Astra Supplies "," Facility","2024-09-18 ","Pending ","USD 3,358.99","requires VAT documentation; cost center 112 "
"INV-250431"," Astra Spp","Cloud","2024-05-10 ","Approved "," USD 3, 021.47","pending shipping confirmation; cost center 118 "
"INV-392859","Nova-Packaging "," Software"," 2024-04-07 "," Pending"," $5,056.73 ","vendor submitted via portal; cost center 110"
"INV-662400"," VertexLogistics ","Cloud "," 2024-08-20 ","Approved ","USD 5,166.23","vendor submitted via portal; cost center 100 "
"INV-359463"," Helios Robotics "," Professional Services "," 2024-02-28"," On Hold"," USD 2,981.71"," three-way match complete; cost center 107"
"INV-833508"," Zenith Comp."," Professional Services","2024-05-14","Approved "," $5,702.24 ","vendor submitted via portal; cost center 107 "
"INV-734085","NovaPack ","Facility","2024-08-27 ","Approved ","$4,475.92"," price variance escalated; cost center 114 "
"INV-763962","Helios Robotics ","Professional Services "," 2024-03-07"," Approved "," $9,000.65 "," pending shipping confirmation; cost center 106"
"INV-790021"," Nova-Packaging","Hardware ","2024-07-21","Rejected","USD 6, 696.38 ","requires VAT documentation; cost center 114"
"INV-831423"," LumenAnalytics","Facility","2024-06-23 "," Approved"," $5,236.11","three-way match complete; cost center 106 "
"INV-160040","Novapackaging "," Facility "," 2024-04-10","Approved ","$5,403.38 ","match to PO required; cost center 118"
"INV-854674"," Zenith-Components "," Professional Services ","2024-04-20"," Approved"," $6,864.44","vendor submitted via portal; cost center 103 "
"INV-657186"," Zenith Comp.","Hardware"," 2024-08-28 ","Rejected","$2,482.40 ","three-way match complete; cost center 100"
"INV-920777","Vertex Log. "," Logistics","2024-01-04","On Hold ","USD 5, 333.88 ","match to PO required; cost center 118 "
"INV-743502","HeliosRobotics"," Facility","2024-08-19","Approved "," $8,485.80","match to PO required; cost center 107 "
"INV-743502"," Helios-Robotics ","Facility","2024-08-19 "," Approved","$8,485.80"," duplicate submit; consolidate in close process"
