doc_id,entity_id
DOC-0001,E017
DOC-0002,E002
DOC-0003,E006
DOC-0004,E003
DOC-0005,E015
DOC-0006,E005
DOC-0007,E010
DOC-0008,E007
DOC-0009,E001
DOC-0010,E015
DOC-0011,E007
DOC-0012,E019
DOC-0013,E009
DOC-0014,E017
DOC-0015,E017
DOC-0016,E013
DOC-0017,E016
DOC-0018,E015
DOC-0019,E019
DOC-0020,E007
DOC-0021,E008
DOC-0022,E002
DOC-0023,E011
DOC-0024,E013
DOC-0025,E011
DOC-0026,E018
DOC-0027,E015
DOC-0028,E018
DOC-0029,E006
DOC-0030,E014
DOC-0031,E014
DOC-0032,E011
DOC-0033,E017
DOC-0034,E018
DOC-0035,E008
DOC-0036,E005
DOC-0037,E016
DOC-0038,E013
DOC-0039,E019
DOC-0040,E016
DOC-0041,E019
DOC-0042,E013
DOC-0043,E014
DOC-0044,E014
DOC-0045,E005
DOC-0046,E007
DOC-0047,E008
DOC-0048,E001
DOC-0049,E001
DOC-0050,E012
DOC-0051,E003
DOC-0052,E001
DOC-0053,E009
DOC-0054,E003
DOC-0055,E017
DOC-0056,E019
DOC-0057,E014
DOC-0058,E010
DOC-0059,E004
DOC-0060,E006
DOC-0061,E014
DOC-0062,E004
DOC-0063,E008
DOC-0064,E011
DOC-0065,E009
DOC-0066,E012
DOC-0067,E019
DOC-0068,E004
DOC-0069,E008
DOC-0070,E012
DOC-0071,E005
DOC-0072,E010
DOC-0073,E018
DOC-0074,E004
DOC-0075,E001
DOC-0076,E006
DOC-0077,E005
DOC-0078,E012
DOC-0079,E002
DOC-0080,E014
DOC-0081,E016
DOC-0082,E003
DOC-0083,E016
DOC-0084,E006
DOC-0085,E008
DOC-0086,E008
DOC-0087,E017
DOC-0088,E017
DOC-0089,E005
DOC-0090,E007
DOC-0091,E012
DOC-0092,E006
DOC-0093,E005
DOC-0094,E009
DOC-0095,E002
DOC-0096,E013
DOC-0097,E017
DOC-0098,E002
DOC-0099,E015
DOC-0100,E011
DOC-0101,E014
DOC-0102,E007
DOC-0103,E012
DOC-0104,E018
DOC-0105,E001
DOC-0106,E003
DOC-0107,E004
DOC-0108,E016
DOC-0109,E010
DOC-0110,E013
DOC-0111,E004
DOC-0112,E012
DOC-0113,E015
DOC-0114,E006
DOC-0115,E010
DOC-0116,E008
DOC-0117,E014
DOC-0118,E013
DOC-0119,E017
DOC-0120,E011
DOC-0121,E007
DOC-0122,E006
DOC-0123,E008
DOC-0124,E008
DOC-0125,E005
DOC-0126,E007
